Browse,Method,"System.Guid System.Linq.Enumerable.First<System.Guid>(System.Collections.Generic.IEnumerable<System.Guid> source)"
Browse,Method,"System.Collections.Generic.IEnumerable<System.String> System.Linq.Enumerable.Select<System.String, System.String>(System.Collections.Generic.IEnumerable<System.String> source, System.Func<System.String, System.String> selector)"
Browse,Method,"System.Int32 System.Linq.Enumerable.Count<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Func<System.Object, System.Boolean> predicate)"
Browse,Method,"System.Collections.Generic.IEnumerable<MyToolkit.Caching.ICacheable> System.Linq.Enumerable.Select<MyToolkit.Caching.ICacheable, MyToolkit.Caching.ICacheable>(System.Collections.Generic.IEnumerable<MyToolkit.Caching.ICacheable> source, System.Func<MyToolkit.Caching.ICacheable, MyToolkit.Caching.ICacheable> selector)"
Browse,Method,"System.Collections.Generic.IEnumerable<System.Tuple<System.String, System.Int32, System.String, System.Threading.Tasks.TaskCompletionSource<System.Object>>> System.Linq.Enumerable.Where<System.Tuple<System.String, System.Int32, System.String, System.Threading.Tasks.TaskCompletionSource<System.Object>>>(System.Collections.Generic.IEnumerable<System.Tuple<System.String, System.Int32, System.String, System.Threading.Tasks.TaskCompletionSource<System.Object>>> source, System.Func<System.Tuple<System.String, System.Int32, System.String, System.Threading.Tasks.TaskCompletionSource<System.Object>>, System.Boolean> predicate)"
Browse,Method,"System.Tuple<System.String, System.Int32, System.String, System.Threading.Tasks.TaskCompletionSource<System.Object>>[] System.Linq.Enumerable.ToArray<System.Tuple<System.String, System.Int32, System.String, System.Threading.Tasks.TaskCompletionSource<System.Object>>>(System.Collections.Generic.IEnumerable<System.Tuple<System.String, System.Int32, System.String, System.Threading.Tasks.TaskCompletionSource<System.Object>>> source)"
Browse,Method,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.DependencyObject> System.Linq.Enumerable.Where<Windows.UI.Xaml.DependencyObject>(System.Collections.Generic.IEnumerable<Windows.UI.Xaml.DependencyObject> source, System.Func<Windows.UI.Xaml.DependencyObject, System.Boolean> predicate)"
Browse,Method,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.DependencyObject> System.Linq.Enumerable.Skip<Windows.UI.Xaml.DependencyObject>(System.Collections.Generic.IEnumerable<Windows.UI.Xaml.DependencyObject> source, System.Int32 count)"
Browse,Method,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.VisualStateGroup> System.Linq.Enumerable.OfType<Windows.UI.Xaml.VisualStateGroup>(System.Collections.IEnumerable source)"
Browse,Method,"Windows.UI.Xaml.VisualStateGroup System.Linq.Enumerable.FirstOrDefault<Windows.UI.Xaml.VisualStateGroup>(System.Collections.Generic.IEnumerable<Windows.UI.Xaml.VisualStateGroup> source, System.Func<Windows.UI.Xaml.VisualStateGroup, System.Boolean> predicate)"
Browse,Method,"System.Boolean System.Linq.Enumerable.Any<Windows.UI.Xaml.Controls.Primitives.Popup>(System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Controls.Primitives.Popup> source, System.Func<Windows.UI.Xaml.Controls.Primitives.Popup, System.Boolean> predicate)"
Browse,Method,"Windows.UI.Xaml.FrameworkElement System.Linq.Enumerable.LastOrDefault<Windows.UI.Xaml.FrameworkElement>(System.Collections.Generic.IEnumerable<Windows.UI.Xaml.FrameworkElement> source)"
Browse,Method,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.FrameworkElement> System.Linq.Enumerable.OfType<Windows.UI.Xaml.FrameworkElement>(System.Collections.IEnumerable source)"
Browse,Method,"System.Collections.Generic.IEnumerable<MyToolkit.Controls.HamburgerItem> System.Linq.Enumerable.Concat<MyToolkit.Controls.HamburgerItem>(System.Collections.Generic.IEnumerable<MyToolkit.Controls.HamburgerItem> first, System.Collections.Generic.IEnumerable<MyToolkit.Controls.HamburgerItem> second)"
Browse,Method,"MyToolkit.Controls.HamburgerItem System.Linq.Enumerable.FirstOrDefault<MyToolkit.Controls.HamburgerItem>(System.Collections.Generic.IEnumerable<MyToolkit.Controls.HamburgerItem> source, System.Func<MyToolkit.Controls.HamburgerItem, System.Boolean> predicate)"
Browse,Method,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.Object>> System.Linq.Enumerable.Where<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>(System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.Object>> source, System.Func<System.Collections.Generic.KeyValuePair<System.Object, System.Object>, System.Boolean> predicate)"
Browse,Method,"System.Tuple<MyToolkit.Paging.MtPage, System.Func<System.Object, System.Boolean>> System.Linq.Enumerable.Single<System.Tuple<MyToolkit.Paging.MtPage, System.Func<System.Object, System.Boolean>>>(System.Collections.Generic.IEnumerable<System.Tuple<MyToolkit.Paging.MtPage, System.Func<System.Object, System.Boolean>>> source, System.Func<System.Tuple<MyToolkit.Paging.MtPage, System.Func<System.Object, System.Boolean>>, System.Boolean> predicate)"
Browse,Method,"System.Collections.Generic.IEnumerable<System.Func<System.ComponentModel.CancelEventArgs, System.Threading.Tasks.Task>> System.Linq.Enumerable.Skip<System.Func<System.ComponentModel.CancelEventArgs, System.Threading.Tasks.Task>>(System.Collections.Generic.IEnumerable<System.Func<System.ComponentModel.CancelEventArgs, System.Threading.Tasks.Task>> source, System.Int32 count)"
Browse,Method,"System.Collections.Generic.List<System.Func<System.ComponentModel.CancelEventArgs, System.Threading.Tasks.Task>> System.Linq.Enumerable.ToList<System.Func<System.ComponentModel.CancelEventArgs, System.Threading.Tasks.Task>>(System.Collections.Generic.IEnumerable<System.Func<System.ComponentModel.CancelEventArgs, System.Threading.Tasks.Task>> source)"
Browse,Method,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.FrameworkElement> System.Linq.Enumerable.Where<Windows.UI.Xaml.FrameworkElement>(System.Collections.Generic.IEnumerable<Windows.UI.Xaml.FrameworkElement> source, System.Func<Windows.UI.Xaml.FrameworkElement, System.Boolean> predicate)"
Browse,Method,"System.Collections.Generic.IEnumerable<MyToolkit.Controls.DataGridCellBase> System.Linq.Enumerable.Select<Windows.UI.Xaml.FrameworkElement, MyToolkit.Controls.DataGridCellBase>(System.Collections.Generic.IEnumerable<Windows.UI.Xaml.FrameworkElement> source, System.Func<Windows.UI.Xaml.FrameworkElement, MyToolkit.Controls.DataGridCellBase> selector)"
Browse,Method,"System.Collections.Generic.List<MyToolkit.Controls.DataGridCellBase> System.Linq.Enumerable.ToList<MyToolkit.Controls.DataGridCellBase>(System.Collections.Generic.IEnumerable<MyToolkit.Controls.DataGridCellBase> source)"
Browse,Method,"MyToolkit.Controls.TypeDataTemplate System.Linq.Enumerable.SingleOrDefault<MyToolkit.Controls.TypeDataTemplate>(System.Collections.Generic.IEnumerable<MyToolkit.Controls.TypeDataTemplate> source, System.Func<MyToolkit.Controls.TypeDataTemplate, System.Boolean> predicate)"
Browse,Method,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.UIElement> System.Linq.Enumerable.OfType<Windows.UI.Xaml.UIElement>(System.Collections.IEnumerable source)"
Browse,Method,"Windows.UI.Xaml.DependencyObject System.Linq.Enumerable.First<Windows.UI.Xaml.DependencyObject>(System.Collections.Generic.IEnumerable<Windows.UI.Xaml.DependencyObject> source)"
Browse,Method,"Windows.UI.Xaml.DependencyObject System.Linq.Enumerable.Last<Windows.UI.Xaml.DependencyObject>(System.Collections.Generic.IEnumerable<Windows.UI.Xaml.DependencyObject> source)"
Browse,Method,"Windows.UI.Xaml.DependencyObject[] System.Linq.Enumerable.ToArray<Windows.UI.Xaml.DependencyObject>(System.Collections.Generic.IEnumerable<Windows.UI.Xaml.DependencyObject> source)"
Browse,Method,"System.Collections.Generic.IEnumerable<MyToolkit.Html.HtmlTagNode> System.Linq.Enumerable.OfType<MyToolkit.Html.HtmlTagNode>(System.Collections.IEnumerable source)"
Browse,Method,"System.Collections.Generic.IEnumerable<MyToolkit.Html.HtmlTagNode> System.Linq.Enumerable.Where<MyToolkit.Html.HtmlTagNode>(System.Collections.Generic.IEnumerable<MyToolkit.Html.HtmlTagNode> source, System.Func<MyToolkit.Html.HtmlTagNode, System.Boolean> predicate)"
Browse,Method,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.DependencyObject> System.Linq.Enumerable.OfType<Windows.UI.Xaml.DependencyObject>(System.Collections.IEnumerable source)"
Browse,Method,"Windows.UI.Xaml.Controls.Grid System.Linq.Enumerable.FirstOrDefault<Windows.UI.Xaml.Controls.Grid>(System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Controls.Grid> source)"
Browse,Method,"Windows.UI.Xaml.Controls.Grid System.Linq.Enumerable.LastOrDefault<Windows.UI.Xaml.Controls.Grid>(System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Controls.Grid> source)"
Browse,Method,"System.Boolean System.Linq.Enumerable.All<MyToolkit.Caching.ICacheable>(System.Collections.Generic.IEnumerable<MyToolkit.Caching.ICacheable> source, System.Func<MyToolkit.Caching.ICacheable, System.Boolean> predicate)"
Browse,Method,"System.Collections.Generic.IEnumerable<System.String> System.Linq.Enumerable.Select<MyToolkit.WorkflowEngine.IWorkflowActivityBase, System.String>(System.Collections.Generic.IEnumerable<MyToolkit.WorkflowEngine.IWorkflowActivityBase> source, System.Func<MyToolkit.WorkflowEngine.IWorkflowActivityBase, System.String> selector)"
Browse,Method,"System.Boolean System.Linq.Enumerable.All<MyToolkit.WorkflowEngine.IWorkflowActivityBase>(System.Collections.Generic.IEnumerable<MyToolkit.WorkflowEngine.IWorkflowActivityBase> source, System.Func<MyToolkit.WorkflowEngine.IWorkflowActivityBase, System.Boolean> predicate)"
Browse,Method,"System.Collections.Generic.IEnumerable<MyToolkit.Utilities.ICommandEx> System.Linq.Enumerable.Where<MyToolkit.Utilities.ICommandEx>(System.Collections.Generic.IEnumerable<MyToolkit.Utilities.ICommandEx> source, System.Func<MyToolkit.Utilities.ICommandEx, System.Boolean> predicate)"
Browse,Method,"System.Boolean System.Linq.Enumerable.Any<System.Tuple<System.String, System.Int32>>(System.Collections.Generic.IEnumerable<System.Tuple<System.String, System.Int32>> source, System.Func<System.Tuple<System.String, System.Int32>, System.Boolean> predicate)"
Browse,Method,"System.Collections.Generic.IEnumerable<MyToolkit.Caching.ICacheable> System.Linq.Enumerable.Select<System.Collections.Generic.KeyValuePair<System.Int32, MyToolkit.Caching.ICacheable>, MyToolkit.Caching.ICacheable>(System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Int32, MyToolkit.Caching.ICacheable>> source, System.Func<System.Collections.Generic.KeyValuePair<System.Int32, MyToolkit.Caching.ICacheable>, MyToolkit.Caching.ICacheable> selector)"
Browse,Method,"System.Collections.Generic.List<MyToolkit.Caching.ICacheable> System.Linq.Enumerable.ToList<MyToolkit.Caching.ICacheable>(System.Collections.Generic.IEnumerable<MyToolkit.Caching.ICacheable> source)"
Browse,Method,"System.Collections.Generic.IEnumerable<MyToolkit.Caching.ICacheable> System.Linq.Enumerable.OfType<MyToolkit.Caching.ICacheable>(System.Collections.IEnumerable source)"
Browse,Method,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Int32, MyToolkit.Caching.ICacheable>> System.Linq.Enumerable.Where<System.Collections.Generic.KeyValuePair<System.Int32, MyToolkit.Caching.ICacheable>>(System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Int32, MyToolkit.Caching.ICacheable>> source, System.Func<System.Collections.Generic.KeyValuePair<System.Int32, MyToolkit.Caching.ICacheable>, System.Boolean> predicate)"
Browse,Method,"System.Collections.Generic.List<System.Collections.Generic.KeyValuePair<System.Int32, MyToolkit.Caching.ICacheable>> System.Linq.Enumerable.ToList<System.Collections.Generic.KeyValuePair<System.Int32, MyToolkit.Caching.ICacheable>>(System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Int32, MyToolkit.Caching.ICacheable>> source)"
Browse,Method,"System.Collections.Generic.IEnumerable<MyToolkit.Paging.MtPageDescription> System.Linq.Enumerable.Reverse<MyToolkit.Paging.MtPageDescription>(System.Collections.Generic.IEnumerable<MyToolkit.Paging.MtPageDescription> source)"
Browse,Method,"System.Boolean System.Linq.Enumerable.Contains<MyToolkit.Paging.MtPageDescription>(System.Collections.Generic.IEnumerable<MyToolkit.Paging.MtPageDescription> source, MyToolkit.Paging.MtPageDescription value)"
Browse,Method,"System.Boolean System.Linq.Enumerable.Any<System.String>(System.Collections.Generic.IEnumerable<System.String> source, System.Func<System.String, System.Boolean> predicate)"
Browse,Method,"System.Collections.Generic.KeyValuePair<System.String, System.Object>[] System.Linq.Enumerable.ToArray<System.Collections.Generic.KeyValuePair<System.String, System.Object>>(System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Object>> source)"
Browse,Method,"System.Collections.Generic.List<System.Collections.Generic.KeyValuePair<System.String, System.Object>> System.Linq.Enumerable.ToList<System.Collections.Generic.KeyValuePair<System.String, System.Object>>(System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Object>> source)"
Browse,Method,"System.Collections.Generic.IEnumerable<System.String> System.Linq.Enumerable.Where<System.String>(System.Collections.Generic.IEnumerable<System.String> source, System.Func<System.String, System.Boolean> predicate)"
Browse,Method,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Object>> System.Linq.Enumerable.Cast<System.Collections.Generic.KeyValuePair<System.String, System.Object>>(System.Collections.IEnumerable source)"
Browse,Method,"System.String System.ValueType.ToString()"
Browse,Method,"System.Boolean System.ValueType.Equals(System.Object obj)"
Browse,Method,"System.Int32 System.ValueType.GetHashCode()"
Browse,Method,"System.Void System.ValueType..ctor()"
Browse,Method,"System.Void System.Array.Resize<T>(ref T[] array, System.Int32 newSize)"
Browse,Method,"System.Void System.Array.CopyTo(System.Array array, System.Int32 index)"
Browse,Method,"System.Object System.Array.Clone()"
Browse,Method,"System.Boolean System.Array.IsFixedSize.get()"
Browse,Method,"System.Boolean System.Array.IsSynchronized.get()"
Browse,Method,"System.Object System.Array.SyncRoot.get()"
Browse,Method,"System.Int32 System.Array.BinarySearch<T>(T[] array, System.Int32 index, System.Int32 length, T value, System.Collections.Generic.IComparer<T> comparer)"
Browse,Method,"System.Int32 System.Array.IndexOf<T>(T[] array, T value, System.Int32 startIndex, System.Int32 count)"
Browse,Method,"System.Int32 System.Array.LastIndexOf<T>(T[] array, T value, System.Int32 startIndex, System.Int32 count)"
Browse,Method,"System.Void System.Array.Reverse(System.Array array, System.Int32 index, System.Int32 length)"
Browse,Method,"System.Void System.Array.Reverse<T>(T[] array, System.Int32 index, System.Int32 length)"
Browse,Method,"System.Void System.Array.Sort<T>(T[] array, System.Int32 index, System.Int32 length, System.Collections.Generic.IComparer<T> comparer)"
Browse,Method,"System.Void System.Array.Sort<T>(T[] array, System.Comparison<T> comparison)"
Browse,Method,"System.Collections.IEnumerator System.Array.GetEnumerator()"
Browse,Method,"System.Int32 System.Array.Length.get()"
Browse,Method,"System.Array System.Array.CreateInstance(System.Type elementType, System.Int32 length)"
Browse,Method,"System.Void System.Array.Copy(System.Array sourceArray, System.Int32 sourceIndex, System.Array destinationArray, System.Int32 destinationIndex, System.Int32 length)"
Browse,Method,"System.Void System.Array.Copy(System.Array sourceArray, System.Array destinationArray, System.Int32 length)"
Browse,Method,"System.Void System.Array.Clear(System.Array array, System.Int32 index, System.Int32 length)"
Browse,Method,"System.Int32 System.Array.GetLength(System.Int32 dimension)"
Browse,Method,"System.Int32 System.Array.Rank.get()"
Browse,Method,"T[] System.Array.Empty<T>()"
Browse,Method,"System.Int32 System.Array.GetLowerBound(System.Int32 dimension)"
Browse,Method,"System.Int32 System.Array.GetUpperBound(System.Int32 dimension)"
Browse,Method,"System.Object System.Array.GetValue(System.Int32 index)"
Browse,Method,"System.Void System.Array.SetValue(System.Object value, System.Int32 index)"
Browse,Method,"System.Void System.ObjectDisposedException..ctor(System.String objectName, System.String message)"
Browse,Method,"System.Void System.OverflowException..ctor(System.String message)"
Browse,Method,"System.Void System.SystemException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.Reflection.AmbiguousMatchException..ctor()"
Browse,Method,"System.Int32 System.Xml.XmlException.LineNumber.get()"
Browse,Method,"System.Int32 System.Xml.XmlException.LinePosition.get()"
Browse,Method,"System.Xml.XmlNodeList System.Xml.XmlNode.ChildNodes.get()"
Browse,Method,"System.Xml.XmlNode System.Xml.XmlNode.PreviousSibling.get()"
Browse,Method,"System.Boolean System.Xml.XmlNode.IsReadOnly.get()"
Browse,Method,"System.Collections.IEnumerator System.Xml.XmlNode.GetEnumerator()"
Browse,Method,"System.Collections.Generic.IEnumerable<TResult> System.Linq.Enumerable.Empty<TResult>()"
Browse,Method,"System.Boolean System.Linq.Enumerable.Contains<TSource>(System.Collections.Generic.IEnumerable<TSource> source, TSource value, System.Collections.Generic.IEqualityComparer<TSource> comparer)"
Browse,Method,"System.Collections.Generic.IEnumerable<TSource> System.Linq.Enumerable.Distinct<TSource>(System.Collections.Generic.IEnumerable<TSource> source, System.Collections.Generic.IEqualityComparer<TSource> comparer)"
Browse,Method,"System.Collections.Generic.Dictionary<TKey, TElement> System.Linq.Enumerable.ToDictionary<TSource, TKey, TElement>(System.Collections.Generic.IEnumerable<TSource> source, System.Func<TSource, TKey> keySelector, System.Func<TSource, TElement> elementSelector, System.Collections.Generic.IEqualityComparer<TKey> comparer)"
Browse,Method,"System.Collections.Generic.IEnumerable<System.Reflection.MethodBase> System.Linq.Enumerable.Cast<System.Reflection.MethodBase>(System.Collections.IEnumerable source)"
Browse,Method,"System.Reflection.MethodBase[] System.Linq.Enumerable.ToArray<System.Reflection.MethodBase>(System.Collections.Generic.IEnumerable<System.Reflection.MethodBase> source)"
Browse,Method,"System.Boolean System.Linq.Enumerable.Contains<System.String>(System.Collections.Generic.IEnumerable<System.String> source, System.String value, System.Collections.Generic.IEqualityComparer<System.String> comparer)"
Browse,Method,"System.Collections.Generic.IEnumerable<System.Type> System.Linq.Enumerable.Empty<System.Type>()"
Browse,Method,"System.Collections.Generic.IEnumerable<System.Object> System.Linq.Enumerable.Empty<System.Object>()"
Browse,Method,"System.Collections.Generic.IEnumerable<MyToolkit.Controls.MtPivotItem> System.Linq.Enumerable.Empty<MyToolkit.Controls.MtPivotItem>()"
Browse,Method,"System.Collections.Generic.IEnumerable<MyToolkit.WorkflowEngine.WorkflowTransition> System.Linq.Enumerable.Empty<MyToolkit.WorkflowEngine.WorkflowTransition>()"
Browse,Method,"System.Collections.Generic.IEnumerable<MyToolkit.WorkflowEngine.IWorkflowActivityBase> System.Linq.Enumerable.Empty<MyToolkit.WorkflowEngine.IWorkflowActivityBase>()"
Browse,Method,"System.Collections.Generic.IEnumerable<System.Type> System.Linq.Enumerable.Distinct<System.Type>(System.Collections.Generic.IEnumerable<System.Type> source, System.Collections.Generic.IEqualityComparer<System.Type> comparer)"
Browse,Method,"System.Collections.Generic.IEnumerable<System.Collections.Generic.Dictionary<System.String, System.Object>> System.Linq.Enumerable.Empty<System.Collections.Generic.Dictionary<System.String, System.Object>>()"
Browse,Method,"System.Collections.Generic.IEnumerable<MyToolkit.Collections.ObservableDictionary<System.String, System.Object>> System.Linq.Enumerable.Empty<MyToolkit.Collections.ObservableDictionary<System.String, System.Object>>()"
Browse,Method,"System.Collections.Generic.IEnumerable<System.String> System.Linq.Enumerable.Empty<System.String>()"
Browse,Method,"System.Collections.Generic.Dictionary<System.String, System.Object> System.Linq.Enumerable.ToDictionary<MyToolkit.Serialization.XmlSerialization.KeyValuePair<System.String, System.Object>, System.String, System.Object>(System.Collections.Generic.IEnumerable<MyToolkit.Serialization.XmlSerialization.KeyValuePair<System.String, System.Object>> source, System.Func<MyToolkit.Serialization.XmlSerialization.KeyValuePair<System.String, System.Object>, System.String> keySelector, System.Func<MyToolkit.Serialization.XmlSerialization.KeyValuePair<System.String, System.Object>, System.Object> elementSelector)"
Browse,Method,"System.Collections.Generic.IEnumerable<MyToolkit.Serialization.XmlSerialization.KeyValuePair<System.String, System.Object>> System.Linq.Enumerable.Select<System.Collections.Generic.KeyValuePair<System.String, System.Object>, MyToolkit.Serialization.XmlSerialization.KeyValuePair<System.String, System.Object>>(System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Object>> source, System.Func<System.Collections.Generic.KeyValuePair<System.String, System.Object>, MyToolkit.Serialization.XmlSerialization.KeyValuePair<System.String, System.Object>> selector)"
Browse,Method,"System.Collections.Generic.List<MyToolkit.Serialization.XmlSerialization.KeyValuePair<System.String, System.Object>> System.Linq.Enumerable.ToList<MyToolkit.Serialization.XmlSerialization.KeyValuePair<System.String, System.Object>>(System.Collections.Generic.IEnumerable<MyToolkit.Serialization.XmlSerialization.KeyValuePair<System.String, System.Object>> source)"
Browse,Method,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.ICollection<System.String>>> System.Linq.Enumerable.Empty<System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.ICollection<System.String>>>()"
Browse,Method,"System.Collections.Generic.IEnumerable<System.Reflection.PropertyInfo> System.Linq.Enumerable.Empty<System.Reflection.PropertyInfo>()"
Browse,Method,"System.Boolean System.Linq.Enumerable.Contains<System.Type>(System.Collections.Generic.IEnumerable<System.Type> source, System.Type value, System.Collections.Generic.IEqualityComparer<System.Type> comparer)"
Browse,Method,"System.Boolean System.Linq.Enumerable.Contains<System.Object>(System.Collections.Generic.IEnumerable<System.Object> source, System.Object value, System.Collections.Generic.IEqualityComparer<System.Object> comparer)"
Browse,Method,"System.Collections.Generic.IEnumerable<MyToolkit.Validation.ValidationResult> System.Linq.Enumerable.Empty<MyToolkit.Validation.ValidationResult>()"
Browse,Method,"System.Collections.Generic.IEnumerable<MyToolkit.Validation.IValidationControl> System.Linq.Enumerable.Empty<MyToolkit.Validation.IValidationControl>()"
Browse,Method,"System.Collections.Generic.Dictionary<MyToolkit.Validation.IValidationControl, System.Exception> System.Linq.Enumerable.ToDictionary<MyToolkit.Validation.IValidationControl, MyToolkit.Validation.IValidationControl, System.Exception>(System.Collections.Generic.IEnumerable<MyToolkit.Validation.IValidationControl> source, System.Func<MyToolkit.Validation.IValidationControl, MyToolkit.Validation.IValidationControl> keySelector, System.Func<MyToolkit.Validation.IValidationControl, System.Exception> elementSelector, System.Collections.Generic.IEqualityComparer<MyToolkit.Validation.IValidationControl> comparer)"
Browse,Method,"System.Collections.Generic.IEnumerable<MyToolkit.Paging.MtPageDescription> System.Linq.Enumerable.Empty<MyToolkit.Paging.MtPageDescription>()"
Browse,Method,"System.Collections.Generic.IEnumerable<MyToolkit.Multimedia.YouTubeUri> System.Linq.Enumerable.Empty<MyToolkit.Multimedia.YouTubeUri>()"
Browse,Method,"System.Collections.Generic.IEnumerable<Windows.Networking.Connectivity.ConnectionProfile> System.Linq.Enumerable.Empty<Windows.Networking.Connectivity.ConnectionProfile>()"
Browse,Method,"System.Collections.Generic.IEnumerable<System.Guid> System.Linq.Enumerable.Empty<System.Guid>()"
Browse,Method,"System.Collections.Generic.IEnumerable<MyToolkit.Caching.ICacheable> System.Linq.Enumerable.Empty<MyToolkit.Caching.ICacheable>()"
Browse,Method,"System.Collections.Generic.IEnumerable<System.Tuple<System.String, System.Int32, System.String, System.Threading.Tasks.TaskCompletionSource<System.Object>>> System.Linq.Enumerable.Empty<System.Tuple<System.String, System.Int32, System.String, System.Threading.Tasks.TaskCompletionSource<System.Object>>>()"
Browse,Method,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.DependencyObject> System.Linq.Enumerable.Empty<Windows.UI.Xaml.DependencyObject>()"
Browse,Method,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.Object>> System.Linq.Enumerable.Empty<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>()"
Browse,Method,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.FrameworkElement> System.Linq.Enumerable.Empty<Windows.UI.Xaml.FrameworkElement>()"
Browse,Method,"System.Collections.Generic.IEnumerable<MyToolkit.Controls.DataGridCellBase> System.Linq.Enumerable.Empty<MyToolkit.Controls.DataGridCellBase>()"
Browse,Method,"System.Collections.Generic.IEnumerable<MyToolkit.Html.HtmlTagNode> System.Linq.Enumerable.Empty<MyToolkit.Html.HtmlTagNode>()"
Browse,Method,"System.Linq.Expressions.ParameterExpression[] System.Linq.Enumerable.ToArray<System.Linq.Expressions.ParameterExpression>(System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression> source)"
Browse,Method,"System.Collections.Generic.IEnumerable<MyToolkit.Utilities.ICommandEx> System.Linq.Enumerable.Empty<MyToolkit.Utilities.ICommandEx>()"
Browse,Method,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Int32, MyToolkit.Caching.ICacheable>> System.Linq.Enumerable.Empty<System.Collections.Generic.KeyValuePair<System.Int32, MyToolkit.Caching.ICacheable>>()"
Browse,Method,"System.Boolean System.Linq.Enumerable.Contains<MyToolkit.Paging.MtPageDescription>(System.Collections.Generic.IEnumerable<MyToolkit.Paging.MtPageDescription> source, MyToolkit.Paging.MtPageDescription value, System.Collections.Generic.IEqualityComparer<MyToolkit.Paging.MtPageDescription> comparer)"
Browse,Method,"System.Boolean System.Linq.Enumerable.Any<System.Collections.Generic.KeyValuePair<System.String, System.Object>>(System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Object>> source, System.Func<System.Collections.Generic.KeyValuePair<System.String, System.Object>, System.Boolean> predicate)"
Browse,Method,"System.Void System.IndexOutOfRangeException..ctor(System.String message)"
Browse,Method,"System.Threading.CancellationToken System.OperationCanceledException.CancellationToken.get()"
Browse,Method,"System.Boolean System.Xml.XmlNode.HasChildNodes.get()"
Browse,Method,"System.Xml.Schema.IXmlSchemaInfo System.Xml.XmlNode.SchemaInfo.get()"
Browse,Method,"System.String System.Xml.XmlNode.BaseURI.get()"
Browse,Method,"System.Collections.Generic.Dictionary<TKey, TSource> System.Linq.Enumerable.ToDictionary<TSource, TKey>(System.Collections.Generic.IEnumerable<TSource> source, System.Func<TSource, TKey> keySelector, System.Collections.Generic.IEqualityComparer<TKey> comparer)"
Browse,Method,"System.Void System.Array.Sort(System.Array array, System.Collections.IComparer comparer)"
Browse,Method,"System.Collections.Generic.IEnumerable<System.Reflection.MethodBase> System.Linq.Enumerable.Where<System.Reflection.MethodBase>(System.Collections.Generic.IEnumerable<System.Reflection.MethodBase> source, System.Func<System.Reflection.MethodBase, System.Boolean> predicate)"
Browse,Method,"System.Reflection.MethodBase System.Linq.Enumerable.FirstOrDefault<System.Reflection.MethodBase>(System.Collections.Generic.IEnumerable<System.Reflection.MethodBase> source)"
Browse,Method,"System.Collections.Generic.Dictionary<System.String, System.Object> System.Linq.Enumerable.ToDictionary<MyToolkit.Serialization.XmlSerialization.KeyValuePair<System.String, System.Object>, System.String, System.Object>(System.Collections.Generic.IEnumerable<MyToolkit.Serialization.XmlSerialization.KeyValuePair<System.String, System.Object>> source, System.Func<MyToolkit.Serialization.XmlSerialization.KeyValuePair<System.String, System.Object>, System.String> keySelector, System.Func<MyToolkit.Serialization.XmlSerialization.KeyValuePair<System.String, System.Object>, System.Object> elementSelector, System.Collections.Generic.IEqualityComparer<System.String> comparer)"
Browse,Method,"System.Collections.Generic.IEnumerable<MyToolkit.Serialization.XmlSerialization.KeyValuePair<System.String, System.Object>> System.Linq.Enumerable.Empty<MyToolkit.Serialization.XmlSerialization.KeyValuePair<System.String, System.Object>>()"
Browse,Method,"System.Void System.OutOfMemoryException..ctor()"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message, System.Exception innerException)"
